exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX1,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX2,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX3,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX4,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX5,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX6,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX7,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX8,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX9,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX10,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX11,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX12,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX13,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX14,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX15,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX16,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX17,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX18,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX19,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX20,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX21,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX22,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX23,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX24,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX25,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX26,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX27,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX28,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX29,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX30,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX31,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX32,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX33,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX34,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
